# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
//
UNIQUE-ID - 6PGLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 7 8 16 9 11 12 10 13 15) (((D-6-P-GLUCONO-DELTA-LACTONE 0 15) (WATER 16 16)) ((CPD-2961 0 16))))
EC-NUMBER - EC-3.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2385
GIBBS-0 - -7.355438    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-6-P-GLUCONO-DELTA-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
//
UNIQUE-ID - EXOPOLYPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4449
ENZYMATIC-REACTION - ENZRXN35-985
ENZYMATIC-REACTION - ENZRXN35-67
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Polyphosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Polyphosphate
RIGHT - Pi
//
UNIQUE-ID - RXN-20065
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 5 1 6 3 2 7) (((("CARBAMATE" 1) 0 3) (("CARBAMATE" 2) 4 7)) (("CPD-578" 0 6) ("WATER" 7 7))))
GIBBS-0 - -16.627106    
IN-PATHWAY - ALLOPHANATE-HYDROLASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-578
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBAMATE
^COEFFICIENT - 2
RIGHT - PROTON
//
UNIQUE-ID - ALLOPHANATE-HYDROLASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 6 7 2 4 5 1) ((((CARBON-DIOXIDE 1) 0 2) ((CARBON-DIOXIDE 2) 3 5) ((AMMONIUM 1) 6 6) ((AMMONIUM 2) 7 7)) ((CPD-578 0 6) (WATER 7 7))))
EC-NUMBER - EC-3.5.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4647
ENZYMATIC-REACTION - ENZRXN35-4646
ENZYMATIC-REACTION - ENZRXN35-3771
ENZYMATIC-REACTION - ENZRXN35-3770
ENZYMATIC-REACTION - ENZRXN35-66
ENZYMATIC-REACTION - ENZRXN35-65
GIBBS-0 - -8.978882    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-578
LEFT - WATER
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20065
REACTION-LIST - RXN0-5222
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
//
UNIQUE-ID - GLU6PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) ((("D-6-P-GLUCONO-DELTA-LACTONE" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-1.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2384
GIBBS-0 - -5.9264526    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-glucopyranose-6-phosphate
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - FUCPALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 2 7 1 5 4 9 3 8 12 10 11 13 14) (((LACTALD 0 4) (DIHYDROXY-ACETONE-PHOSPHATE 5 14)) ((FUCULOSE-1P 0 14))))
EC-NUMBER - EC-4.1.2.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3563
GIBBS-0 - 5.630005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FUCULOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LACTALD
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - RXN0-5222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyanase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 1) ((("CARBAMATE" 0 3)) (("CARBON-DIOXIDE" 0 2) ("AMMONIUM" 3 3))))
GIBBS-0 - 3.824112    
IN-PATHWAY - RXN-12895
IN-PATHWAY - RXN-12894
IN-PATHWAY - ALLOPHANATE-HYDROLASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - AMMONIUM
SPONTANEOUS? - T
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate hydratase
SYSTEMATIC-NAME - carbamate hydro-lyase
//
UNIQUE-ID - RXN-14819
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) ((("D-6-P-GLUCONO-DELTA-LACTONE" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-1.1.1.363
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2383
GIBBS-0 - -14.94928    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-glucopyranose-6-phosphate
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - DARABALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 0 6 4 3 2 8 7 9 11 10 12 13) (((GLYCOLALDEHYDE 0 3) (DIHYDROXY-ACETONE-PHOSPHATE 4 13)) ((D-RIBULOSE-1-P 0 13))))
EC-NUMBER - EC-4.1.2.17
ENZYMATIC-REACTION - ENZRXN35-3562
GIBBS-0 - 5.630005    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-RIBULOSE-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLALDEHYDE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - RXN0-363
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 17 18 16 5 6 7 19 20 9 8) ((("D-Ribofuranose" 0 9) ("XANTHINE" 10 20)) (("XANTHOSINE" 0 19) ("WATER" 20 20))))
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2382
GIBBS-0 - -0.73301697    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - XANTHINE
//
UNIQUE-ID - RXN0-6485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4667
ENZYMATIC-REACTION - ENZRXN35-64
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - PURINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 4 2 3 6 8 7 10 0 9) ((("Purine-Bases" 0 0) ("D-Ribofuranose" 1 10)) (("Purine-Ribonucleosides" 0 9) ("WATER" 10 10))))
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2381
GIBBS-0 - 97.355965    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Purine-Ribonucleosides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - Purine-Bases
//
UNIQUE-ID - MALONYL-COA-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 6 0 7 8 9 10 12 13 51 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 52 53 30 32 33 34 37 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50) ((("ACETYL-COA" 0 50) ("CARBON-DIOXIDE" 51 53)) (("MALONYL-COA" 0 53))))
EC-NUMBER - EC-4.1.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3560
GIBBS-0 - -1.779419    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - MALONYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - ACETYL-COA
//
UNIQUE-ID - 3.1.26.12-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4666
ENZYMATIC-REACTION - ENZRXN35-63
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-E-DEGRADATION-SUBSTRATE-MRNA
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mRNA-Fragments
^COEFFICIENT - n+1
//
UNIQUE-ID - RXN0-366
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - guanosine hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 16 18 19 17 5 6 7 20 9 8) ((("D-Ribofuranose" 0 9) ("GUANINE" 10 20)) (("GUANOSINE" 0 19) ("WATER" 20 20))))
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2380
GIBBS-0 - -0.73301315    
IN-PATHWAY - PWY-6606
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GUANOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - GUANINE
//
UNIQUE-ID - UROGENIIISYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 6 7 5 8 9 11 10 13 14 12 24 15 16 18 19 17 20 21 23 22 28 26 27 25 29 31 30 32 34 35 33 36 37 39 38 40 42 43 41 60 44 45 48 49 50 51 46 47 53 52 54 55 58 59 57 56) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 5 4 6 7 10 8 9 11 12 13 14 25 15 17 16 18 19 22 20 21 23 30 24 26 27 28 29 31 33 32 34 35 38 36 37 39 41 40 42 43 60 46 47 44 45 48 49 50 51 57 56 53 52 55 54 59 58) (((UROPORPHYRINOGEN-III 0 59) (WATER 60 60)) ((HYDROXYMETHYLBILANE 0 60))))
EC-NUMBER - EC-4.2.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3559
GIBBS-0 - -13.166992    
IN-PATHWAY - PWY-5189
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROXYMETHYLBILANE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UROPORPHYRINOGEN-III
RIGHT - WATER
//
UNIQUE-ID - RXN0-6523
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4665
ENZYMATIC-REACTION - ENZRXN35-62
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-G-DEGRADATION-SUBSTRATE-MRNA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mRNA-Fragments
^COEFFICIENT - 2
//
UNIQUE-ID - TAURINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 4 5 3 6 7 8 9 2 11 12) (((SULFOACETALDEHYDE 0 6) (L-ALPHA-ALANINE 7 12)) ((TAURINE 0 6) (PYRUVATE 7 12))))
EC-NUMBER - EC-2.6.1.77
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2379
GIBBS-0 - 18.809998    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - TAURINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-ALPHA-ALANINE
RIGHT - SULFOACETALDEHYDE
//
UNIQUE-ID - RXN0-6522
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4664
ENZYMATIC-REACTION - ENZRXN35-61
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 9S-RRNA
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5S-rRNAs
RIGHT - rRNA-fragments
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14907
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 3 4 5 6 7 8 2 10 11) (((CPD-15830 0 5) (L-ALPHA-ALANINE 6 11)) ((HYPOTAURINE 0 5) (PYRUVATE 6 11))))
EC-NUMBER - EC-2.6.1.77
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2378
GIBBS-0 - -1.539978    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - HYPOTAURINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-ALANINE
RIGHT - CPD-15830
//
UNIQUE-ID - RXN0-6478
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4663
ENZYMATIC-REACTION - ENZRXN35-60
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2351
RIGHT - CPD0-2350
//
UNIQUE-ID - RXN0-1483
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((FE+3 0 0) ((FE+3 1) 1 1) ((FE+3 2) 2 2) ((FE+3 3) 3 3) (WATER 4 4) ((WATER 1) 5 5)) ((FE+2 0 0) ((FE+2 1) 1 1) ((FE+2 2) 2 2) ((FE+2 3) 3 3) (OXYGEN-MOLECULE 4 5))))
EC-NUMBER - EC-1.16.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3553
GIBBS-0 - -13.166946    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FE+2
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 4
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FE+3
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6521
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-4662
ENZYMATIC-REACTION - ENZRXN35-59
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-E-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-E-PROCESSING-PRODUCT-MRNA
RIGHT - mRNA-Fragments
^COEFFICIENT - n
//
UNIQUE-ID - RXN-16947
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 12 9 13 11 10) (((CPD-18272 0 11) (OXYGEN-MOLECULE 12 13)) ((CPD-18273 0 13))))
EC-NUMBER - EC-1.13.11.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-614
GIBBS-0 - -78.22823    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18272
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-18273
RIGHT - PROTON
//
UNIQUE-ID - PROTEIN-TYROSINE-PHOSPHATASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 15 17 11 18 12 13 16) (((|Protein-Tyrosines| 0 13) (|Pi| 14 18)) ((|Protein-tyrosine-phosphates| 0 17) (WATER 18 18))))
EC-NUMBER - EC-3.1.3.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4037
ENZYMATIC-REACTION - ENZRXN35-58
GIBBS-0 - -3.0541382    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-tyrosine-phosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Protein-Tyrosines
//
UNIQUE-ID - GENTISATE-12-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 8 11 10 9) (((CPD-633 0 10) (OXYGEN-MOLECULE 11 12)) ((CPD-1070 0 12))))
EC-NUMBER - EC-1.13.11.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-613
GIBBS-0 - -79.10824    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-633
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1070
RIGHT - PROTON
//
UNIQUE-ID - 3.1.31.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.1.31.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2374
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Polynucleotide-Holder
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-phosphooligonucleotides
RIGHT - 3-Prime-Nucleoside-Monophosphates
//
UNIQUE-ID - RXN-11843
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine746| 0 26)) ((|23S-rRNA-pseudouridine746| 0 26))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-5.4.99.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3549
GIBBS-0 - -13.899963    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 23S-rRNA-uridine746
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 23S-rRNA-pseudouridine746
//
UNIQUE-ID - RXN-16945
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 9 13 11 10) (((CPD-11245 0 11) (OXYGEN-MOLECULE 12 13)) ((CPD-18271 0 13))))
EC-NUMBER - EC-1.13.11.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-612
GIBBS-0 - -78.22823    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11245
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-18271
RIGHT - PROTON
//
UNIQUE-ID - RXN-982
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 49 2 4 5 8 11 12 15 16 19 22 23 24 29 31 32 35 36 39 40 41 44 6 7 10 9 13 14 17 18 20 21 25 26 27 28 30 33 34 37 38 43 42 45 46 47 48) ((("CPD0-2040" 0 3) ("Grx-GSH-dithiol" 4 48) ("WATER" 49 49)) (("ARSENATE" 0 4) ("GLUTATHIONE" 5 24) ("Red-Glutaredoxins" 25 49))))
EC-NUMBER - EC-1.20.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2802
ENZYMATIC-REACTION - ENZRXN35-285
ENZYMATIC-REACTION - ENZRXN35-57
GIBBS-0 - 5.903488    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARSENATE
