# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2755
ENZYMATIC-REACTION - ENZRXN35-903
GIBBS-0 - -9.947128    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10785
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-10805
//
UNIQUE-ID - POLYPHOSPHATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2630
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - Long-Chain-Polyphosphate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - Long-Chain-Polyphosphate
//
UNIQUE-ID - ACETOLACTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 4 3 2 8 6 7 5) ((("CPD-13357" 0 8)) (("2-ACETO-LACTATE" 0 8))))
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1712
GIBBS-0 - -0.16644287    
IN-PATHWAY - VALSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13357
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 2-ACETO-LACTATE
RIGHT - NADPH
RIGHT - PROTON
SYSTEMATIC-NAME - (<em>R</em>)-2,3-dihydroxy-3-methylbutanoate:NADP<small><sup>+</sup></small> oxidoreductase (isomerizing)
//
UNIQUE-ID - RXN-10048
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 9 10 13 11) (((CPD-10781 0 12) (WATER 13 13)) ((CPD-10801 0 13))))
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2754
ENZYMATIC-REACTION - ENZRXN35-902
GIBBS-0 - -9.9471245    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10781
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-10801
//
UNIQUE-ID - ACETOOHBUTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 3 9 8 7 6) ((("2-ACETO-2-HYDROXY-BUTYRATE" 0 9)) (("1-KETO-2-METHYLVALERATE" 0 9))))
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1711
GIBBS-0 - -0.1665039    
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-KETO-2-METHYLVALERATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - NADPH
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 36 2 3 5 6 38 7 17 18 40 41 42 43 22 23 26 27 44 39 28 45 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 25 31 24 29 30 33) ((("CDPDIACYLGLYCEROL" 0 35) ("GLYCEROL-3P" 36 45)) (("L-1-PHOSPHATIDYL-GLYCEROL-P" 0 24) ("CMP" 25 45))))
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2629
GIBBS-0 - 45.724365    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
//
UNIQUE-ID - 3.1.1.81-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 6 10 7 9) (((|Acyl-homoserine-lactones| 0 9) (WATER 10 10)) ((|Acyl-homoserines| 0 10))))
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2753
ENZYMATIC-REACTION - ENZRXN35-901
GIBBS-0 - -20.218231    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Acyl-homoserine-lactones
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acyl-homoserines
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7012
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 3 5 7 9 12 38 14 16 20 21 23 25 39 29 31 34 35 1 0 2 4 6 8 10 11 27 13 15 17 18 19 22 24 26 28 30 32 33) ((("CARDIOLIPIN" 0 35) ("ETHANOL-AMINE" 36 39)) (("L-1-PHOSPHATIDYL-ETHANOLAMINE" 0 18) ("L-1-PHOSPHATIDYL-GLYCEROL" 19 39))))
EC-NUMBER - EC-2.7.8.41
ENZYMATIC-REACTION - ENZRXN35-2628
GIBBS-0 - 80.920715    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-ETHANOLAMINE
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARDIOLIPIN
RIGHT - ETHANOL-AMINE
//
UNIQUE-ID - RXN-10051
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 11 12 15 13) (((CPD-10780 0 14) (WATER 15 15)) ((CPD-10804 0 15))))
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2752
ENZYMATIC-REACTION - ENZRXN35-900
GIBBS-0 - -9.947108    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10780
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-10804
//
UNIQUE-ID - ACETOLACTSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 2 1 9 4 5 3 8 11 10) ((((PYRUVATE 1) 0 5) ((PYRUVATE 2) 6 11)) ((2-ACETO-LACTATE 0 8) (CARBON-DIOXIDE 9 11))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 8 7 3 10 11 9 2 4 5) ((((PYRUVATE 1) 0 5) ((PYRUVATE 2) 6 11)) ((2-ACETO-LACTATE 0 8) (CARBON-DIOXIDE 9 11))))
EC-NUMBER - EC-2.2.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2071
ENZYMATIC-REACTION - ENZRXN35-1710
ENZYMATIC-REACTION - ENZRXN35-1708
GIBBS-0 - -9.48587    
IN-PATHWAY - VALSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PYRUVATE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-ACETO-LACTATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - CARDIOLIPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 5 7 9 10 12 26 14 16 17 20 21 23 25 27 29 31 34 35 36 37 2 4 6 8 38 11 39 13 15 41 18 19 22 24 40 28 30 32 33) ((("CARDIOLIPIN" 0 35) ("GLYCEROL" 36 41)) ((("L-1-PHOSPHATIDYL-GLYCEROL" 1) 0 20) (("L-1-PHOSPHATIDYL-GLYCEROL" 2) 21 41))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 3 5 7 9 38 12 39 14 16 41 20 21 23 25 40 29 31 34 35 1 0 2 4 6 8 10 11 27 13 15 17 18 19 22 24 26 28 30 32 33) ((("CARDIOLIPIN" 0 35) ("GLYCEROL" 36 41)) ((("L-1-PHOSPHATIDYL-GLYCEROL" 1) 0 20) (("L-1-PHOSPHATIDYL-GLYCEROL" 2) 21 41))))
EC-NUMBER - EC-2.7.8.41
ENZYMATIC-REACTION - ENZRXN35-2627
GIBBS-0 - 78.82483    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARDIOLIPIN
RIGHT - GLYCEROL
//
UNIQUE-ID - DUTP-PYROP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 23 24 14 15 20 22 17 18 26 21 28 19 27 16) ((("DUMP" 0 19) ("PPI" 20 28)) (("DUTP" 0 27) ("WATER" 28 28))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 23 24 14 15 20 22 17 18 26 16 28 19 27 21) ((("DUMP" 0 19) ("PPI" 20 28)) (("DUTP" 0 27) ("WATER" 28 28))))
EC-NUMBER - EC-3.6.1.23
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-3643
ENZYMATIC-REACTION - ENZRXN35-2961
ENZYMATIC-REACTION - ENZRXN35-567
GIBBS-0 - -113.54877    
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DUTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - PPI
//
UNIQUE-ID - RXN-10047
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 16 13 14 17 15) (((CPD-10782 0 16) (WATER 17 17)) ((CPD-10800 0 17))))
EC-NUMBER - EC-3.1.1.81
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2751
ENZYMATIC-REACTION - ENZRXN35-899
GIBBS-0 - -9.947117    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10782
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-10800
//
UNIQUE-ID - ACETOOHBUTSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-aceto-2-hydroxy-butyrate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 1 9 8 3 12 11 10 2 4 5) (((PYRUVATE 0 5) (2-OXOBUTANOATE 6 12)) ((2-ACETO-2-HYDROXY-BUTYRATE 0 9) (CARBON-DIOXIDE 10 12))))
EC-NUMBER - EC-2.2.1.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2070
ENZYMATIC-REACTION - ENZRXN35-1709
ENZYMATIC-REACTION - ENZRXN35-1707
GIBBS-0 - -9.695862    
IN-PATHWAY - ILEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PYRUVATE
LEFT - 2-OXOBUTANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-8141
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 3 5 38 7 9 12 39 40 41 42 43 44 45 46 47 14 16 48 49 50 20 21 53 51 23 25 29 54 55 52 31 56 34 35 1 0 2 4 6 8 10 11 27 13 15 17 18 19 22 24 26 28 30 32 33) ((("CARDIOLIPIN" 0 35) ("CMP" 36 56)) (("CDPDIACYLGLYCEROL" 0 35) ("L-1-PHOSPHATIDYL-GLYCEROL" 36 56))))
EC-NUMBER - EC-2.7.8.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2626
GIBBS-0 - 118.24634    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARDIOLIPIN
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-11109
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3030
ENZYMATIC-REACTION - ENZRXN35-2744
ENZYMATIC-REACTION - ENZRXN35-898
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Wound-RNA
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Unwound-RNA
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - PSERPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 10 7 8 4 11 9) (((|Serines| 0 6) (|Pi| 7 11)) ((|Phosphoserines| 0 10) (WATER 11 11))))
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1705
GIBBS-0 - 10.329315    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phosphoserines
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Serines
RIGHT - Pi
//
UNIQUE-ID - AIRS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 49 48 20 21 17 18 22 23 46 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 19 38 39 42 41 40 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 49 46 20 21 17 18 22 23 19 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 48 38 39 42 41 40 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
EC-NUMBER - EC-6.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2625
GIBBS-0 - 9.974121    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
//
UNIQUE-ID - RXN0-5114
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 5 8 7 10 4 11 9) (((SER 0 6) (|Pi| 7 11)) ((3-P-SERINE 0 10) (WATER 11 11))))
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1704
GIBBS-0 - 9.266998    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-P-SERINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SER
RIGHT - Pi
//
UNIQUE-ID - R342-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 92 93 94 20 21 17 18 22 23 91 24 95 26 25 27 28 30 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 19) ((("ADP" 0 26) ("CPD-689" 27 90) ("Pi" 91 95)) (("ATP" 0 30) ("CPD-688" 31 93) ("CO+2" 94 94) ("WATER" 95 95))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 92 94 91 20 21 17 18 22 23 19 24 95 26 25 27 28 30 29 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 93) ((("ADP" 0 26) ("CPD-689" 27 90) ("Pi" 91 95)) (("ATP" 0 30) ("CPD-688" 31 93) ("CO+2" 94 94) ("WATER" 95 95))))
EC-NUMBER - EC-6.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1628
ENZYMATIC-REACTION - ENZRXN35-1627
ENZYMATIC-REACTION - ENZRXN35-896
GIBBS-0 - 8.025238    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-688
LEFT - CO+2
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - CPD-689
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - DIHYDROOROTATE-DEHYDROGENASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10) (((OROTATE 0 10)) ((DI-H-OROTATE 0 10))))
EC-NUMBER - EC-1.3.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-194
GIBBS-0 - -27.532227    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-6490")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-6490" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-6490
RIGHT - ETR-Quinols
RIGHT - OROTATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - DALADEHYDROG-RXN
IN-PATHWAY - RXN-11193
IN-PATHWAY - RXN0-7230
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-15745
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETR-Quinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - 3.4.21.107-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 1 2 3 4 5 6 13 0) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
EC-NUMBER - EC-3.4.21.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3409
ENZYMATIC-REACTION - ENZRXN35-1703
GIBBS-0 - -12.679367    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - General-Protein-Substrates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6515
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("16S-rRNA-N2-methylguanine966" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("16S-rRNA-guanine-966" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.171
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-895
GIBBS-0 - -34.742218    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-966
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N2-methylguanine966
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6554
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 27 29) (((|Menaquinols| 0 18) (OROTATE 19 29)) ((|Menaquinones| 0 18) (DI-H-OROTATE 19 29))))
EC-NUMBER - EC-1.3.5.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-193
GIBBS-0 - -27.532227    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
LEFT - Menaquinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5254" "RXN0-6490")
PRIMARIES - ("RXN0-5254" ("E-") NIL)
PRIMARIES - ("RXN0-6490" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5254
REACTION-LIST - RXN0-6490
RIGHT - OROTATE
^COMPARTMENT - CCO-IN
RIGHT - Menaquinols
//
UNIQUE-ID - RXN0-5254
TYPES - Redox-Half-Reactions
