# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 2-monophosphate
ABBREV-NAME - Ins(2)P
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000100085584" NIL |kothari| 3853423230 NIL NIL)
DBLINKS - (SEED "cpd24655" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM8031" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "62383" NIL |kothari| 3594046689 NIL NIL)
GIBBS-0 - -320.7259    
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4+,5-,6+
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-QWBQGLJISA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4+,5-,6+
SMILES - [C@@H]1(O)([C@@H](O)[C@H](O)[C@H](OP([O-])([O-])=O)[C@H](O)[C@@H](O)1)
SYNONYMS - D-<i>myo</i>-inositol 2-monophosphate
SYNONYMS - Ins(2)P<sub>1</sub>
SYNONYMS - Ins2P
//
UNIQUE-ID - CPD-367
TYPES - RS-3-Sulfolactate
COMMON-NAME - (2<i>R</i>)-3-sulfolactate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (S 1)
DBLINKS - ("ZINC" "ZINC000004099158" NIL |kothari| 3853422703 NIL NIL)
DBLINKS - (SEED "cpd08367" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM530" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "58738" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25246047" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C11537" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -176.46376    
INCHI - InChI=1S/C3H6O6S/c4-2(3(5)6)1-10(7,8)9/h2,4H,1H2,(H,5,6)(H,7,8,9)/p-2/t2-/m0/s1
INCHI-KEY - InChIKey=CQQGIWJSICOUON-REOHCLBHSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.4    
MOLECULAR-WEIGHT - 168.121    
MONOISOTOPIC-MW - 169.9885086152    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 126.    
SMILES - C(=O)([O-])[C@@H](O)CS([O-])(=O)=O
SYNONYMS - (<i>R</i>)-3-sulfolactic acid
SYNONYMS - (<i>R</i>)-sulfolactate
SYNONYMS - (2<i>R</i>)-2-hydroxy-3-sulfopropanoate
SYNONYMS - D-sulfolactate
//
UNIQUE-ID - SHIKIMATE
TYPES - Compounds
COMMON-NAME - shikimate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 5)
DBLINKS - ("ZINC" "ZINC000003860720" NIL |kothari| 3853426231 NIL NIL)
DBLINKS - (REACTOME-CPD "964932" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00383" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM602" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Shikimic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "skm" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB03070" NIL |kothari| 3608601651 NIL NIL)
DBLINKS - (CHEMSPIDER "5414360" NIL |kothari| 3563631944 NIL NIL)
DBLINKS - (CHEBI "36208" NIL |taltman| 3466399878 NIL NIL)
DBLINKS - (PUBCHEM "7057976" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C00493" NIL |kaipa| 3311532640 NIL NIL)
DBLINKS - (CAS "138-59-0")
GIBBS-0 - -90.86198    
INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=JXOHGGNKMLTUBP-HSUXUTPPSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.1    
MOLECULAR-WEIGHT - 173.145    
MONOISOTOPIC-MW - 174.0528234315    
NON-STANDARD-INCHI - InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/p-1/t4-,5-,6-/m1/s1
POLAR-SURFACE-AREA - 101.    
SMILES - C1(/[C@@H](O)[C@@H](O)[C@@H](CC(/C(=O)[O-])=1)O)
SYNONYMS - shikimic acid
SYNONYMS - (3R,4S,5R)--3,4,5-trihydroxycyclohex-1-ene-1-carboxylate
SYSTEMATIC-NAME - 3,4,5-trihydroxy-1-cyclohexene-1-carboxylate
//
UNIQUE-ID - SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - shikimate 3-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000003870237" NIL |kothari| 3853426232 NIL NIL)
DBLINKS - (REACTOME-CPD "964859" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd02030" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM1265" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "skm5p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "145989" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "14506806" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C03175" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -316.12955    
INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
INCHI-KEY - InChIKey=QYOJSKGCWNAKGW-PBXRRBTRSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.3    
MOLECULAR-WEIGHT - 251.109    
MONOISOTOPIC-MW - 254.01915383989999    
NON-STANDARD-INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
POLAR-SURFACE-AREA - 153.    
SMILES - C(=O)([O-])C1(\C[C@@H](O)[C@H](O)[C@H](OP(=O)([O-])[O-])/C=1)
SYNONYMS - shikimate 5-phosphate
SYNONYMS - shikimate-5-P
SYNONYMS - 3-phosphoshikimate
SYNONYMS - shikimate-3-P
//
UNIQUE-ID - D-MYO-INOSITOL-1-MONOPHOSPHATE
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 1-monophosphate
ABBREV-NAME - Ins(1)P
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000100061358" NIL |kothari| 3853425317 NIL NIL)
DBLINKS - (REACTOME-CPD "870330" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00867" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM646" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "mi1p__D" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58433" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB02985" NIL |kothari| 3608602027 NIL NIL)
DBLINKS - (CHEMSPIDER "16744063" NIL |kothari| 3563632085 NIL NIL)
DBLINKS - (CHEBI "58433" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (KNAPSACK "C00007483" NIL |achi1| 3445698166 NIL NIL)
DBLINKS - (PUBCHEM "5288642" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C01177" NIL |sreddy| 3300739007 NIL NIL)
GIBBS-0 - -320.7259    
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-UOTPTPDRSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m1/s1
POLAR-SURFACE-AREA - 174.    
SMILES - [C@@H]1(O)([C@H](O)[C@@H](O)[C@H](OP([O-])(=O)[O-])[C@H](O)[C@H](O)1)
SYNONYMS - 1D-<i>myo</i>-inositol (1)-monophosphate
SYNONYMS - 1D-myo-Inositol 1-phosphate
SYNONYMS - D-<i>myo</i>-inositol (1)-monophosphate
SYNONYMS - Ins(1)P<sub>1</sub>
SYNONYMS - 1-D-<i>myo</i>-inositol-1-p
SYNONYMS - 1D-<i>myo</i>-inositol 1-phosphate
SYNONYMS - Ins1P
//
UNIQUE-ID - 1-L-MYO-INOSITOL-1-P
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 3-monophosphate
ABBREV-NAME - Ins(3)P
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000100028278" NIL |kothari| 3853420047 NIL NIL)
DBLINKS - (REACTOME-CPD "1629731" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd02484" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM540" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58401" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB06814" NIL |kothari| 3608601811 NIL NIL)
DBLINKS - (CHEMSPIDER "16744087" NIL |kothari| 3563632085 NIL NIL)
DBLINKS - (CHEBI "58401" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "5288700" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C04006" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -320.7259    
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m0/s1
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-PTQMNWPWSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
NON-STANDARD-INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3+,4-,5-,6-/m0/s1
POLAR-SURFACE-AREA - 174.    
SMILES - [C@H]1(O)([C@@H](O)[C@H](O)[C@@H](OP(=O)([O-])[O-])[C@@H](O)[C@@H](O)1)
SYNONYMS - 1-L-<i>myo</i>-inositol-1-p
SYNONYMS - L-<i>myo</i>-inositol 1-phosphate
SYNONYMS - inositol 1-phosphate
SYNONYMS - <i>myo</i>-inositol 1-phosphate
SYNONYMS - 1D-<i>myo</i>-inositol 3-phosphate
SYNONYMS - Ins(3)P<sub>1</sub>
SYNONYMS - D-<i>myo</i>-inositol (3)-monophosphate
SYNONYMS - <i>myo</i>-inositol 1-monophosphate
SYNONYMS - Ins3P
SYNONYMS - 1L-<i>myo</i>-inositol 1-phosphate
SYNONYMS - <i>myo</i>-inositol phosphate
//
UNIQUE-ID - CPD-444
TYPES - Compounds
COMMON-NAME - <i>S</i>-methyl-5-thio-&alpha;-D-ribose 1-phosphate
ABBREV-NAME - 5-MTR-1-P
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
DBLINKS - ("ZINC" "ZINC000004096345" NIL |kothari| 3853422828 NIL NIL)
DBLINKS - (REACTOME-CPD "1237165" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (METANETX "MNXM407" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (PUBCHEM "45266677" NIL |kothari| 3686579211 NIL NIL)
DBLINKS - (BIGG "5mdr1p" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58533" NIL |kothari| 3608997448 NIL NIL)
DBLINKS - (HMDB "HMDB00963" NIL |kothari| 3608602776 NIL NIL)
DBLINKS - (CHEBI "58533" NIL |hartmut| 3568045215 NIL NIL)
DBLINKS - (LIGAND-CPD "C04188" NIL |keseler| 3342292083 NIL NIL)
GIBBS-0 - -235.76593    
INCHI - InChI=1S/C6H13O7PS/c1-15-2-3-4(7)5(8)6(12-3)13-14(9,10)11/h3-8H,2H2,1H3,(H2,9,10,11)/p-2/t3-,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=JTFITTQBRJDSTL-KVTDHHQDSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.4    
MOLECULAR-WEIGHT - 258.182    
MONOISOTOPIC-MW - 260.011959972    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 147.    
SMILES - CSC[C@H]1(O[C@H](OP([O-])(=O)[O-])[C@@H]([C@@H]1O)O)
SYNONYMS - 5-methylthioribose-1-phosphate
SYNONYMS - 5-methylthio-D-ribose-1-phosphate
SYNONYMS - 1-phosphomethylthioribose
SYNONYMS - 1-phospho-5-S-methylthioribose
SYNONYMS - 1-PMTR
SYNONYMS - 1-phospho-5-S-methylthio-&alpha;-D-ribofuranoside
SYNONYMS - <i>S</i>-methyl-5-thio-D-ribose 1-phosphate
//
UNIQUE-ID - PHOSPHORIBOSYL-AMP
TYPES - Modified-Nucleosides
COMMON-NAME - 1-(5-phospho-&beta;-D-ribosyl)-AMP
ATOM-CHARGES - (30 -1)
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (27 -1)
ATOM-CHARGES - (25 -1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000004095909" NIL |kothari| 3853426043 NIL NIL)
DBLINKS - (SEED "cpd01777" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM1515" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (BIGG "prbamp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "59457" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "45480652" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB12276" NIL |kothari| 3608640768 NIL NIL)
DBLINKS - (LIGAND-CPD "C02741" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -452.85168    
INCHI - InChI=1S/C15H23N5O14P2/c16-12-7-13(18-4-19(12)14-10(23)8(21)5(33-14)1-31-35(25,26)27)20(3-17-7)15-11(24)9(22)6(34-15)2-32-36(28,29)30/h3-6,8-11,14-16,21-24H,1-2H2,(H2,25,26,27)(H2,28,29,30)/p-4/t5-,6-,8-,9-,10-,11-,14-,15-/m1/s1
INCHI-KEY - InChIKey=RTQMRTSPTLIIHM-KEOHHSTQSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -7.    
MOLECULAR-WEIGHT - 555.288    
MONOISOTOPIC-MW - 559.0716734936999    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 302.    
SMILES - C(OP([O-])(=O)[O-])[C@H]4(O[C@@H](N1(C(C2(\N=C/N(C(\N=C/1)=2)[C@@H]3(O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@@H](O)3)))=N))[C@H](O)[C@@H]4O)
SYNONYMS - 1-(5-phosphoribosyl)-AMP
SYNONYMS - phosphoribosyl-AMP
SYNONYMS - 5-phosphoribosyl-AMP
SYNONYMS - N-(5-phospho-D-ribosyl)-AMP
SYNONYMS - N-(5'-phospho-D-ribosyl)-AMP
SYNONYMS - N1-(5-phospho-D-ribosyl)-AMP
//
UNIQUE-ID - CPD-1063
TYPES - Compounds
COMMON-NAME - <i>S</i>-methyl-5-thio-D-ribulose 1-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
DBLINKS - ("ZINC" "ZINC000001529999" NIL |kothari| 3853421336 NIL NIL)
DBLINKS - (REACTOME-CPD "1237107" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd02791" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM522" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (BIGG "5mdru1p" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58548" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01299" NIL |kothari| 3608602451 NIL NIL)
DBLINKS - (CHEMSPIDER "19951215" NIL |kothari| 3563631776 NIL NIL)
DBLINKS - (CHEBI "58548" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "23615271" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C04582" NIL |keseler| 3342474045 NIL NIL)
GIBBS-0 - -235.14592    
INCHI - InChI=1S/C6H13O7PS/c1-15-3-5(8)6(9)4(7)2-13-14(10,11)12/h5-6,8-9H,2-3H2,1H3,(H2,10,11,12)/p-2/t5-,6+/m1/s1
INCHI-KEY - InChIKey=CNSJRYUMVMWNMC-RITPCOANSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.6    
MOLECULAR-WEIGHT - 258.182    
MONOISOTOPIC-MW - 260.011959972    
NON-STANDARD-INCHI - InChI=1S/C6H13O7PS/c1-15-3-5(8)6(9)4(7)2-13-14(10,11)12/h5-6,8-9H,2-3H2,1H3,(H2,10,11,12)/p-2/t5-,6+/m1/s1
POLAR-SURFACE-AREA - 155.    
SMILES - CSC[C@@H](O)[C@@H](O)C(=O)COP([O-])(=O)[O-]
SYNONYMS - 5-methylthio-5-deoxy-D-ribulose 1-phosphate
SYNONYMS - 1-phosphomethylthioribulose
SYNONYMS - methylthioribulose 1-phosphate
SYNONYMS - MTRu-1-P
SYNONYMS - 1PMT-ribulose
SYNONYMS - 1-phospho-5-S-methylthioribulose
SYNONYMS - 5-(methylthio)ribulose 1-phosphate
//
UNIQUE-ID - CPD-15199
TYPES - Compounds
COMMON-NAME - 5-deoxy-&alpha;-D-ribose 1-phosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (SEED "cpd16441" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (HMDB "HMDB60393" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (METANETX "MNXM5554" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C16637" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "51351655" NIL |kothari| 3619399602 NIL NIL)
DBLINKS - (CHEBI "58749" NIL |brito| 3570284098 NIL NIL)
GIBBS-0 - -266.69818    
INCHI - InChI=1S/C5H11O7P/c1-2-3(6)4(7)5(11-2)12-13(8,9)10/h2-7H,1H3,(H2,8,9,10)/p-2/t2-,3-,4-,5-/m1/s1
INCHI-KEY - InChIKey=XXQFKXPJJNBLSU-TXICZTDVSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.7    
MOLECULAR-WEIGHT - 212.096    
MONOISOTOPIC-MW - 214.0242392178    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 122.    
SMILES - C[C@H]1(O[C@H](OP([O-])(=O)[O-])[C@@H]([C@@H]1O)O)
SYNONYMS - 5-deoxy-&alpha;-D-ribofuranose 1-phosphate
//
UNIQUE-ID - PHENYLACETATE
TYPES - Aromatic-Acid
TYPES - Auxins
TYPES - Monocarboxylates
TYPES - Phenyl-Acetates
COMMON-NAME - phenylacetate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (REFMET "Phenylacetic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "pac" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18401" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00209" NIL |kothari| 3608601625 NIL NIL)
DBLINKS - (CHEMSPIDER "3610724" NIL |kothari| 3563632163 NIL NIL)
DBLINKS - (CHEBI "18401" NIL |kothari| 3557072876 NIL NIL)
DBLINKS - (|Wikipedia| "Phenylacetic_acid" NIL |caspi| 3554490960 NIL NIL)
DBLINKS - (CAS "103-82-2" NIL |paley| 3551465053 NIL NIL)
DBLINKS - (PUBCHEM "4409936" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C07086" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - 21.705782    
INCHI - InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)/p-1
INCHI-KEY - InChIKey=WLJVXDMOQOGPHL-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.1    
MOLECULAR-WEIGHT - 135.142    
MONOISOTOPIC-MW - 136.052429501    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 40.1    
SMILES - C([O-])(=O)CC1(\C=C/C=C\C=1)
SYNONYMS - 2-phenylacetate
SYNONYMS - benzeneacetic acid
SYNONYMS - phenylacetic acid
//
UNIQUE-ID - CPD-6702
TYPES - Myo-inositol-monophosphates
COMMON-NAME - 1D-<i>myo</i>-inositol 6-monophosphate
ABBREV-NAME - Ins(6)P
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000100087612" NIL |kothari| 3853423222 NIL NIL)
DBLINKS - (SEED "cpd24647" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM6056" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "64841" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (PUBCHEM "25203035" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - -320.7259    
INCHI - InChI=1S/C6H13O9P/c7-1-2(8)4(10)6(5(11)3(1)9)15-16(12,13)14/h1-11H,(H2,12,13,14)/p-2/t1-,2-,3-,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=INAPMGSXUVUWAF-XCMZKKERSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 258.121    
MONOISOTOPIC-MW - 260.0297185262    
