# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - XANTHOSINE-5-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-2544
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-cyclopropane-&Delta;19-37-hydroxy-38-methyl-C57:1-[acp] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 53 55 56 49 50 44 45 39 40 34 35 29 30 24 25 19 20 14 11 16 12 13 17 15 18 21 22 23 26 27 28 31 32 33 36 37 38 41 42 43 46 47 48 51 52 54 57 59 61 60 2 63 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 58 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115) ((("cis-19-CP-37-Mex-38-Me-C59-ACPs" 0 89) ("ADENOSYL-HOMO-CYS" 90 115)) (("cis-D19-37-MOH-38-Me-C57-1-ACPs" 0 88) ("S-ADENOSYLMETHIONINE" 89 115))))
EC-NUMBER - EC-2.1.1.79
ENZYMATIC-REACTION - ENZRXN34-2368
GIBBS-0 - -37.892258    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - cis-D19-37-MOH-38-Me-C57-1-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - cis-19-CP-37-Mex-38-Me-C59-ACPs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - SUCCINYLDIAMINOPIMTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 5 7 8 10 9 25 11 13 14 15 18 19 16 17 20 21 22 23 24 12 26 27 29 28) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (GLT 20 29)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (2-KETOGLUTARATE 20 29))))
EC-NUMBER - EC-2.6.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1900
ENZYMATIC-REACTION - ENZRXN34-1558
GIBBS-0 - 7.5866700e-2
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETOGLUTARATE
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GLT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
//
UNIQUE-ID - RXN-7421
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 37 34 32 35 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 37 31 32 35 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 37 34 31 32 35 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 34 31 32 35 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 37 34 31 35 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 37 34 31 32 38 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (38 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 36 39 43 42 44 40 37 34 31 32 35 41 45 46) ((("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-dihydrosterculate" 26 46)) (("S-ADENOSYLMETHIONINE" 0 26) ("Phospholipid-Oleate" 27 46))))
EC-NUMBER - EC-2.1.1.79
ENZYMATIC-REACTION - ENZRXN34-2367
GIBBS-0 - -37.892265    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Phospholipid-Oleate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipid-dihydrosterculate
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-9523
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 39 0 1 40 3 41 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 44 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 42 61 62 63 64 65 66 67 68 69 70) (((MALONYL-ACP 0 34) (|Hexanoyl-ACPs| 35 70)) ((|3-Oxo-octanoyl-ACPs| 0 38) (CARBON-DIOXIDE 39 41) (ACP 42 70))))
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN34-2584
ENZYMATIC-REACTION - ENZRXN34-2231
ENZYMATIC-REACTION - ENZRXN34-1048
ENZYMATIC-REACTION - ENZRXN34-834
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hexanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-Oxo-octanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - ACETYLORNTRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 18 6 7 9 8 10 11 12 13 14 15 16 5 17 19 20 21) ((("GLT" 0 9) ("CPD-469" 10 21)) (("2-KETOGLUTARATE" 0 9) ("N-ALPHA-ACETYLORNITHINE" 10 21))))
EC-NUMBER - EC-2.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1899
ENZYMATIC-REACTION - ENZRXN34-1557
GIBBS-0 - 0.3241272    
IN-PATHWAY - ARGSYNBSUB-PWY
IN-PATHWAY - GLUTORN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-ALPHA-ACETYLORNITHINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CPD-469
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 19 11 22 12 13 20 21 14 16 15 17 18) (((INDOLE-3-GLYCEROL-P 0 18) (CARBON-DIOXIDE 19 21) (WATER 22 22)) ((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22))))
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-303
GIBBS-0 - -34.453613    
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - FGAMSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 19 22 23 57 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 33 49 50 51 52 53 54 55 56 18) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 19 22 23 57 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 18 49 50 51 52 53 54 55 56 33) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 33 49 50 51 52 53 54 55 56 57) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 58 60 59 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 45 34 35 36 37 38 39 40 41 42 43 44 46 47 48 57 49 50 51 52 53 54 55 56 33) ((("ADP" 0 26) ("GLT" 27 36) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 37 56) ("Pi" 57 61)) (("ATP" 0 30) ("GLN" 31 40) ("5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE" 41 60) ("WATER" 61 61))))
EC-NUMBER - EC-6.3.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3119
ENZYMATIC-REACTION - ENZRXN34-1556
GIBBS-0 - -9.204773    
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
//
UNIQUE-ID - RXN1G01-65
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 18 12 11 13 4 10 14 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 11 12 10 13 4 9 14 5 18 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 11 12 10 13 4 18 14 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 11 12 18 13 4 10 14 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 12 18 11 13 4 10 14 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 12 13 11 18 4 10 14 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 0 1 2 3 12 13 11 14 4 10 18 5 9 15 7 6 8 16 17) ((("Palmitoleoyl-phospholipid" 0 17) ("S-ADENOSYLMETHIONINE" 18 44)) (("ADENOSYL-HOMO-CYS" 0 25) ("Lipid-8-2-hexylcyclopropyloctanoate" 26 44))))
EC-NUMBER - EC-2.1.1.79
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2366
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Palmitoleoyl-phospholipid
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipid-8-2-hexylcyclopropyloctanoate
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-3641
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-&Delta;21-39-hydroxy-40-methyl-C59:1-[acp] reductase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
EC-NUMBER - EC-2.1.1.79
ENZYMATIC-REACTION - ENZRXN34-2365
GIBBS-0 - -37.892258    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - cis-D21-39-oxo-40-Me-C59-1-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - cis-21-CP-39-keto-40-Me-C60-ACPs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - PANTOATE-BETA-ALANINE-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 17 19 38 40 20 21 44 18 46 22 45 25 26 28 32 35 34 24 23 27 29 30 31 33 36 39 37) ((("AMP" 0 22) ("PANTOTHENATE" 23 37) ("PPI" 38 46)) (("ATP" 0 30) ("B-ALANINE" 31 36) ("L-PANTOATE" 37 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 41 42 17 19 38 40 20 21 44 39 46 22 45 25 26 28 32 35 34 24 23 27 29 30 31 33 36 18 37) ((("AMP" 0 22) ("PANTOTHENATE" 23 37) ("PPI" 38 46)) (("ATP" 0 30) ("B-ALANINE" 31 36) ("L-PANTOATE" 37 46))))
EC-NUMBER - EC-6.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3282
ENZYMATIC-REACTION - ENZRXN34-285
GIBBS-0 - -18.625854    
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - B-ALANINE
LEFT - L-PANTOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PANTOTHENATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-13760
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 5 6 9 10 12 15 17 20 21 23 25 31 30 36 34 35 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 44 43 42 28 29 39 40 32 33 45 41 47 37 46) ((("CPD-14795" 0 38) ("PPI" 39 47)) (("CPD-7246" 0 18) ("UTP" 19 47))))
EC-NUMBER - EC-2.7.7.83
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2364
GIBBS-0 - -103.303345    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - CPD-7246
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PPI
RIGHT - CPD-14795
//
UNIQUE-ID - NAG1P-URIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 5 6 9 10 12 15 17 20 21 23 25 31 30 36 34 35 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 44 43 42 28 29 39 41 32 33 45 40 47 37 46) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("PPI" 39 47)) (("N-ACETYL-D-GLUCOSAMINE-1-P" 0 18) ("UTP" 19 47))))
EC-NUMBER - EC-2.7.7.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2398
ENZYMATIC-REACTION - ENZRXN34-2363
GIBBS-0 - -103.30328    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - N-ACETYL-D-GLUCOSAMINE-1-P
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-N-ACETYL-D-GLUCOSAMINE
RIGHT - PPI
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 19 22 23 18 24 36 26 25 27 28 29 30 35 31) ((("ADP" 0 26) ("GLYCEROL-3P" 27 36)) (("ATP" 0 30) ("GLYCEROL" 31 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 19 22 23 18 24 36 26 25 28 27 29 35 30 31) ((("ADP" 0 26) ("GLYCEROL-3P" 27 36)) (("ATP" 0 30) ("GLYCEROL" 31 36))))
EC-NUMBER - EC-2.7.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-280
GIBBS-0 - -12.095886    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
//
UNIQUE-ID - RXN-9516
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-hexanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 0 1 38 3 39 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 40 59 60 61 62 63 64 65 66 67 68) (((MALONYL-ACP 0 34) (|Butanoyl-ACPs| 35 68)) ((|3-oxo-hexanoyl-ACPs| 0 36) (CARBON-DIOXIDE 37 39) (ACP 40 68))))
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN34-2575
ENZYMATIC-REACTION - ENZRXN34-2222
ENZYMATIC-REACTION - ENZRXN34-1039
ENZYMATIC-REACTION - ENZRXN34-825
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-7388
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Butanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-hexanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN0-6485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1542
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2350
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - 1.8.4.8-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 21 20 19 16 18 52 51 53 22 23 24 17 26 25 54 27 28 48 45 44 29 30 31 32 33 47 34 35 36 37 38 39 40 43 49 46 41 42 50) ((("3-5-ADP" 0 26) ("Ox-Thioredoxin" 27 50) ("SO3" 51 54)) (("PAPS" 0 30) ("Red-Thioredoxin" 31 54))))
EC-NUMBER - EC-1.8.4.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2362
GIBBS-0 - 20.970154    
IN-PATHWAY - PWY1ZNC-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-5-ADP
LEFT - SO3
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PAPS
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - 3.1.26.12-RXN
TYPES - Chemical-Reactions
